id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_base_api_auth,access_base_api_auth,model_fsm_api_auth,fsm.group_base,1,0,0,0
access_administrator_api_auth,access_administrator_api_auth,model_fsm_api_auth,fsm.group_administrator,1,1,1,1

access_read_api_spec,access_read_api_spec,model_fsm_api_spec,base.group_public,1,0,0,0
access_administrator_api_spec,access_administrator_api_spec,model_fsm_api_spec,fsm.group_administrator,1,1,1,1

access_read_api_spec_service,access_read_api_spec_service,model_fsm_api_spec_service,base.group_public,1,0,0,0
access_administrator_api_spec_service,access_administrator_api_spec_service,model_fsm_api_spec_service,fsm.group_administrator,1,1,1,1

access_base_api_spec_service_input,access_base_api_spec_service_input,model_fsm_api_spec_service_input,fsm.group_base,1,0,0,0
access_administrator_api_spec_service_input,access_administrator_api_spec_service_input,model_fsm_api_spec_service_input,fsm.group_administrator,1,1,1,1

access_base_api_spec_service_output,access_base_api_spec_service_output,model_fsm_api_spec_service_output,fsm.group_base,1,0,0,0
access_administrator_api_spec_service_output,access_administrator_api_spec_service_output,model_fsm_api_spec_service_output,fsm.group_administrator,1,1,1,1

access_base_api_spec_service_model,access_base_api_spec_service_model,model_fsm_api_spec_service_model,fsm.group_base,1,0,0,0
access_administrator_api_spec_service_model,access_administrator_api_spec_service_model,model_fsm_api_spec_service_model,fsm.group_administrator,1,1,1,1

access_base_api_log,access_base_api_log,model_fsm_api_log,fsm.group_base,1,0,0,0
access_administrator_api_log,access_administrator_api_log,model_fsm_api_log,fsm.group_administrator,1,0,0,0

access_base_api_proxy,access_base_api_proxy,model_fsm_api_proxy,fsm.group_base,1,0,0,0
access_administrator_api_proxy,access_administrator_api_proxy,model_fsm_api_proxy,fsm.group_administrator,1,1,1,1

access_base_api_proxy_service,access_base_api_proxy_service,model_fsm_api_proxy_service,fsm.group_base,1,0,0,0
access_administrator_api_proxy_service,access_administrator_api_proxy_service,model_fsm_api_proxy_service,fsm.group_administrator,1,1,1,1

access_base_api_proxy_service_input,access_base_api_proxy_service_input,model_fsm_api_proxy_service_input,fsm.group_base,1,0,0,0
access_administrator_api_proxy_service_input,access_administrator_api_proxy_service_input,model_fsm_api_proxy_service_input,fsm.group_administrator,1,1,1,1

access_base_api_proxy_service_output,access_base_api_proxy_service_output,model_fsm_api_proxy_service_output,fsm.group_base,1,0,0,0
access_administrator_api_proxy_service_output,access_administrator_api_proxy_service_output,model_fsm_api_proxy_service_output,fsm.group_administrator,1,1,1,1

access_base_api_proxy_service_response,access_base_api_proxy_service_response,model_fsm_api_proxy_service_response,fsm.group_base,1,0,0,0
access_administrator_api_proxy_service_response,access_administrator_api_proxy_service_response,model_fsm_api_proxy_service_response,fsm.group_administrator,1,1,1,1

access_base_api_proxy_service_model,access_base_api_proxy_service_model,model_fsm_api_proxy_service_model,fsm.group_base,1,0,0,0
access_administrator_api_proxy_service_model,access_administrator_api_proxy_service_model,model_fsm_api_proxy_service_model,fsm.group_administrator,1,1,1,1

access_base_api_proxy_type,access_base_api_proxy_type,model_fsm_api_proxy_type,fsm.group_base,1,0,0,0
access_administrator_api_proxy_type,access_administrator_api_proxy_type,model_fsm_api_proxy_type,fsm.group_administrator,1,1,1,1

access_base_api_proxy_bank,access_base_api_proxy_bank,model_fsm_api_proxy_bank,fsm.group_base,1,0,0,0
access_administrator_api_proxy_bank,access_administrator_api_proxy_bank,model_fsm_api_proxy_bank,fsm.group_administrator,1,1,1,1

access_base_api_proxy_status,access_base_api_proxy_status,model_fsm_api_proxy_status,fsm.group_base,1,0,0,0
access_administrator_api_proxy_status,access_administrator_api_proxy_status,model_fsm_api_proxy_status,fsm.group_administrator,1,1,1,1

access_base_api_proxy_city,access_base_api_proxy_city,model_fsm_api_proxy_city,fsm.group_base,1,0,0,0
access_administrator_api_proxy_city,access_administrator_api_proxy_city,model_fsm_api_proxy_city,fsm.group_administrator,1,1,1,1

access_base_api_proxy_town,access_base_api_proxy_town,model_fsm_api_proxy_town,fsm.group_base,1,0,0,0
access_administrator_api_proxy_town,access_administrator_api_proxy_town,model_fsm_api_proxy_town,fsm.group_administrator,1,1,1,1

access_base_api_proxy_provider,access_base_api_proxy_provider,model_fsm_api_proxy_provider,fsm.group_base,1,0,0,0
access_administrator_api_proxy_provider,access_administrator_api_proxy_provider,model_fsm_api_proxy_provider,fsm.group_administrator,1,1,1,1